sentence_id,uid,split_
51320_201706-93-795,4f15804da9803c09310e93b2bf6ec9f5,smarie
51320_201706-121-950,12efcfa14395f1b0cc132488cbd015e8,smarie
51320_201706-117-916,669fc52b563662003c99acc2a2aee200,smarie
51320_201706-97-832,74c7d6cce7f283372ed1860af2866c56,smarie
51320_201706-53-458,33fecc07bd571dcb948270feb1a70b7b,smarie
51320_201706-13-101,71402280be46174f5a0e2a9235577767,smarie
51320_201706-101-850,045e2782d4f77d08934cf4e7be2d263e,smarie
51320_201706-55-468,230251472ca9b1acfe200cae7c6b0388,smarie
51320_201706-29-302,feced5e0ac8b04c5d935575745717f82,smarie
51320_201706-117-913,3f1bd3daea0c056588963649a3249872,smarie
51320_201706-121-954,42a678ecb8ff1888d686faea3ee3f1a6,smarie
51320_201706-59-482,8b202442eb8365d78042f0d6f2457bec,smarie
51320_201706-55-466,b2f56637148ba504379da4a9029ae843,smarie
51320_201706-1-17,3f2c09a94501d5ead86536faf7c9752c,smarie
51320_201706-87-727,22425400d00f26d7a5e996846542eeb7,smarie
51320_201706-83-662,6726b06ccf5cf3f3efcae07ab8ec244f,smarie
51320_201706-123-987,30265071f09a7076b3db6739b110c81d,smarie
51320_201706-81-633,bdc5ea7945b7f7249e7c938fab859308,smarie
51320_201706-93-802,8a5133310f1e31db3cbafe0f3a46663c,smarie
51320_201706-113-891,05cb330a16e21eae646d59d4b2076762,smarie
51320_201706-85-706,c7f9a927d32b9db334602b923c5926f7,smarie
51320_201706-21-238,0a117088c22693df4f83d914e4ce6685,smarie
51320_201706-111-882,8067a6a11bb1aa302a3d94d6ac282f8e,smarie
51320_201706-19-200,cbdeda44479c1092fad9ba18c43d205b,smarie
51320_201706-43-385,e4b057579c91a70b53f73ebc4c8abeeb,smarie
51320_201706-1-3,b55f383341160eedd0a32e6f89754f8f,smarie
51320_201706-57-478,e071e57c19c7b704b03e27f92019fbd7,smarie
51320_201706-89-766,f8d1b1677914425a4843519018af0269,smarie
51320_201706-85-712,63ae994a669abdea91570477db3db836,sjasmin
51320_201706-11-88,bf2f501715d8fe67ae0b54ceee7399aa,sjasmin
51320_201706-121-932,337c66cd2538ba76ad0354c1947701dd,sjasmin
51320_201706-43-388,2b2207578c0731ce9df0165452f367f7,sjasmin
51320_201706-79-614,2df2608c811747d3f65b55f1d5f10722,sjasmin
51320_201706-29-300,05ab699d9f4ebc8ac94472522b7496b5,sjasmin
51320_201706-51-441,b6123bd8991d9e89954d52fab8a2b9dd,sjasmin
51320_201706-1-13,61a313a2d0ac6e18f3376ee0b865c841,sjasmin
51320_201706-51-447,e9e3be44655dd75fce645564d8520b75,sjasmin
51320_201706-109-866,81f2b7d96cdbad319f82cc2007fe9668,sjasmin
51320_201706-37-337,4af1a24e2452ab57cb215447283f72ad,sjasmin
51320_201706-107-862,ff92e134c086fd2ff91a1c449fc4b32f,sjasmin
51320_201706-65-530,fbab96a3b29a26133e5a9fecdd1c177c,sjasmin
51320_201706-89-770,ed4215a1aef980005ef1612220d576f6,sjasmin
51320_201706-121-939,910ec431eceb6deebbcc2b364b97e4ca,sjasmin
51320_201706-75-596,e285d0996f8a6d99666579f5e4f3320d,sjasmin
51320_201706-125-1008,08ee1d243fd671f72a91dbde09fc81ff,sjasmin
51320_201706-61-509,4e0b932df92cfdbae168254ff4443454,sjasmin
51320_201706-11-87,3a4e0e5e36460fbd80532a953f7668c6,sjasmin
51320_201706-91-787,92fc44fdd52337c6b4be1fb109ea9241,sjasmin
51320_201706-83-663,db171fb623adf414045b3ad7fa174c99,sjasmin
51320_201706-99-835,b4c329705748ed79e3d84e797518be76,sjasmin
51320_201706-85-673,94151bd4c2b784df15c61f7a5663509a,sjasmin
51320_201706-91-783,c831bcd694f87f2901227446a7df6b3a,sjasmin
51320_201706-111-880,6d3061b864b4d3eba259b39f1b5495d9,sjasmin
51320_201706-59-489,00c780dff6c460d68e6889423f24b7b5,sjasmin
51320_201706-115-898,ede034dae69e16327f5bdcae745dd60e,sjasmin
51320_201706-39-346,946dcb20026d146bf7124171fdfcc705,sjasmin
51320_201706-79-612,23b9d2c51690edbffda06f9f1400be39,sjasmin
51320_201706-89-778,a11e86c136aea4fa921d828198f239ee,sjasmin
51320_201706-65-535,e966fba5f36fa6e9e9894b8cefb67776,sjasmin
51320_201706-117-919,25a428e59c591a9cd823345b824ce4f9,sjasmin
51320_201706-55-472,ae954e145bef9705f3c4251411659365,sjasmin
51320_201706-21-215,9845f7de99d25c0b35c06fc1de22689a,sjasmin
51320_201706-21-217,b991bed3caa55c1d6904039c6c9317dd,sjasmin
51320_201706-95-823,65633acfdb7ee92b80792ea7345cba6d,sjasmin
51320_201706-51-452,a2848cc3d19478908766b7fa7d087632,sjasmin
51320_201706-85-700,641a442625e212061d547e542e27cde2,sjasmin
51320_201706-13-118,48599803554a385eb157473c2eea674a,sjasmin
51320_201706-11-96,c46bf2dbe245c0a65cf86766ada6b44a,sjasmin
51320_201706-95-821,7a70afc8f91c2b4f75823891c947b068,sjasmin
51320_201706-49-416,5cdd76fb93f07c1390b9527016191629,sjasmin
51320_201706-71-570,136f27193369efbe2c9cd07e73b7394d,sjasmin
51320_201706-21-218,5938ebe42d46ecaaa138a8d2d7202d00,sjasmin
51320_201706-13-102,09bde931bb1ca89960e5d19dc77a830a,sjasmin
51320_201706-101-849,f7c8a1ac2a4a7ca2fbd0cc3fe3cb2831,sjasmin
51320_201706-49-425,4b2aad165b0e6b6e1566ba1b93c4fe7e,sjasmin
51320_201706-71-578,9e4194c6fbb9c0f859a1c605ee49fdec,sjasmin
51320_201706-73-580,bebddc72b03ad87dbc581f51afbf9ba6,sjasmin
51320_201706-17-140,8d926b340f5389f231bb1fcb8c65353a,sjasmin
51320_201706-1-7,ee8831f307e7ffe1fc9e540a6aa3b71a,sjasmin
51320_201706-31-318,be6126a8c8c0f20bc4b00a702f9ea058,sjasmin
51320_201706-41-380,efe225030a598cb4116d5be39673378f,sjasmin
51320_201706-23-259,98ee25ffae9ec4ea76413bba84775b77,sjasmin
51320_201706-93-813,dfa4a739d0746864ca282899062b967b,sjasmin
51320_201706-109-865,b0e96afe04fae6e621fb455e5af47101,sjasmin
51320_201706-25-276,ddd491fa27299f02779aae91145b1fbe,sjasmin
51320_201706-43-394,a4a4ebe06c6f45d6ffd8a9403fcc3d7f,sjasmin
51320_201706-15-133,cd0f685c47e5ca35c09ba55d9c116b85,sjasmin
51320_201706-63-513,becb20b15a86e0afdfe4bf75f475de11,sjasmin
51320_201706-121-944,18d2ae18c11a2753abdf0e674d93ded3,sjasmin
51320_201706-27-282,22df1f3d3009aca7b0bf2aca90e63327,sjasmin
51320_201706-87-745,7c63553225b41e53a29db2e52d73eff4,sjasmin
51320_201706-105-859,f173d80714d57b8dd37fd0883d3b9927,sjasmin
51320_201706-111-881,4883614a702dafbf3b63a217457e9202,sjasmin
51320_201706-67-540,1b01bf780fc6bad1e486ae9034e1d22e,sjasmin
51320_201706-43-392,e8ec9cc64075691a49176777668d8c7b,sjasmin
51320_201706-21-235,1f9548f56f2c228e1554b1d6859e0cf7,sjasmin
51320_201706-103-854,55c412e2a686ec1f24be302da7bd1315,sjasmin
51320_201706-23-258,3b8004347cb9e87acfd6ff1ac02a1a3b,sjasmin
51320_201706-27-287,480657594d477fff90fbd0fc6c6db705,sjasmin
51320_201706-123-986,1ce1c48d9d375a2b19523c198195c43b,sjasmin
51320_201706-29-306,32de6faa1d93db9a1812f78254e81d84,sjasmin
51320_201706-25-271,83f0eee67fe1c744906b8f293eaaea8c,sjasmin
51320_201706-51-457,46d8b73e0d9073c109f7a38974714f4b,sjasmin
51320_201912-145-949,1e5b5bd7ae56f9e5844a92f1d39efecf,both
51320_201912-71-443,9f767146adce17173ed6769754a55b86,both
51320_201912-121-765,0681022391692379130847e301a594f7,both
51320_201912-39-245,3fdfe252bbf7d3a322ceb0e81d5d69f8,both
51320_201912-129-835,b2a01b2bd08b7ef8f9b7454d25723425,both
51320_201912-151-978,28057053056ad468a3f03778a65be891,both
51320_201912-121-762,d3655e88be25417bcb8e28362d7075fb,both
51320_201912-131-840,34a0267fc6d30a47d4a5ba595d26e4bc,both
51320_201912-103-640,b0ed03956aef1f4c516e591d903a698a,both
51320_201912-47-280,a50a91e96ba13eea02a54b6574d9bb5e,both
51320_201912-99-620,7c5f05207d43c9c9b6606d44af24512a,both
51320_201912-157-1009,62495c4483309992846f0448d07dd3bb,both
51320_201912-153-980,6a97bc096707bfdc4f5c99bc64d638a9,both
51320_201912-67-418,1a236ba771c0ffad58079d4eae251f01,both
51320_201912-73-474,8a55aa80105e9be8791523d460e2e317,both
51320_201912-53-312,b377521c3fd696b1edee99fdbfbe5425,both
51320_201912-93-588,facb0e2fbb986459c37b3f51623b4d61,both
51320_201912-129-833,7f6cf345be0879f58328541827afe3b1,both
51320_201912-15-124,1916fdaaa0cf48546c1d8afa1394e47b,both
51320_201912-73-476,132060b5c79471ee09c384a84d93a299,both
51320_201912-149-966,c346a98d950b6d03f55e553df597c38d,both
51320_201912-71-436,3f7059e813eb3bbb7062eea491e49be1,both
51320_201912-129-829,f9223cf364db014b5adedfe8ecf6cb1b,both
51320_201912-143-902,fe6bc7279a168ab04615b5ac8036acf1,both
51320_201912-139-885,ebe658ab97977cd07ce628e71f216a2e,both
51320_201912-61-372,eec1fed485cae5de53c0d48fcdc220d6,both
51320_201912-75-503,41418b4e81688802709c0421bb6b7abb,both
51320_201912-93-561,1bdc22eaf5994b718360614a0e504083,both
51320_201912-157-1001,d462e180f5d2ceaab25f3608cad2d3c2,both
51320_201912-123-796,d981890a0666443af1e83839daf3f32f,both
51320_201912-117-740,2c42f28df4a7c966644ce4746a5640e8,both
51320_201912-151-976,372ea460b74f55ba723dc5e8e79f35ad,both
51320_201912-71-439,dbb3e62aa2e34bc3b9ec007b5335e74a,both
51320_201912-17-149,1de5ac71437f20be85b345548752a952,both
51320_201912-117-734,6c6dbf183e3b2a68e37260f9df59ac7f,both
51320_201912-65-410,6e46b789a48df57952fca549f2bb1e41,both
51320_201912-143-901,39e140004f25e455a84238a867db6d43,both
51320_201912-5-44,4bb391167fcc60f7103191324879a5bd,both
51320_201912-19-154,6dca10b5ae3e7183efb00660bed23555,both
51320_201912-63-391,255361836787c779b3204dee163a6401,both
51320_201912-75-500,5acdde9318064564b2a42ebda61e74b3,both
51320_201912-87-540,35b624d604c703e33e1883e712616df1,both
51320_201912-103-639,0aa2a6e0df5e8f62e35e5001d8cfb397,both
51320_201912-95-602,4f9522ae8a1e28a87344a9267f7eb567,both
51320_201912-49-286,9e34f94506522cf193a676684aec74d3,both
51320_201912-99-621,67b44d7a2b688fb075e402180260b219,both
51320_201912-17-148,0194f0a9a3141b51a88e9169a5dff1ab,both
51320_201912-107-675,204751be96d198631f52759d79746c90,both
51320_201912-127-822,3c0ac395c59e339289d2f0f222b553d8,both
51320_201912-1-23,0ca46a58d38698fe0947fd405a6272e7,both
51320_201912-41-248,7c2a9a62e6d60ec3c386ce9fc5e5a8f9,both
51320_201912-145-946,0813c6b146be9c88275a067c3cda8bf8,both
51320_201912-11-97,027859e84aff8a3daaf982d484ad8bdb,both
51320_201912-45-273,d0aecce2fb8cc594e2139ace29d71831,both
51320_201912-61-379,774b4768ff41374544ae24d95f41a556,both
51320_201912-157-1004,3bb7cadf4a27352343942da4d7105bba,both
51320_201912-95-600,04de7f37875f12549a6399587a326fce,both
51320_201912-157-1010,a07e823d175ba484b694b0c0cc0b22a1,both
51320_201912-161-1047,8ffacc0d6cd4129767ae09af2f041af8,both
51320_201912-125-801,77becd3e36a31bb07f5a6aaa6f7de042,both
51320_201912-113-722,2948936e36aa0fb07abce9875bfc5e91,both
51320_201912-23-166,d5177e8005ac270be2302f781bff5c8d,both
51320_201912-125-800,0737dd8a951bf689ae4ffb7f2e4940ba,both
51320_201912-113-720,8c39af7a5459c9180938b9790e4e5388,both
51320_201912-81-527,bc0507a07cb7d1dd719b7301d732afdf,both
51320_201912-105-653,86b62d5d4dc88e79b5a85c9b1f024c1e,both
51320_201912-47-283,54ab4b1a980a4b2698870e5c63f4f741,both
51320_201912-11-94,d550f928f055d28910b55a3e992feca9,both
51320_201912-101-638,d6b45ecfc258b13ade42a8441bbe2b01,both
51320_201912-127-820,df2ebacf24692cd6dfb421568985db52,both
51320_201912-1-24,53ada0bc3b167161442813b93ecfde26,both
51320_201912-101-633,5929f1d39cb12819bc77ef844e423a64,both
51320_201912-19-152,5ccd3855f2c3104ba4f9d09c3c633f89,both
51320_201912-99-623,81ae4e7d30bd9b11e53a663f1dcc66d9,both
51320_201912-135-871,dbb5e74c08c6a45d82594b4f6fffedb3,both
51320_201912-41-250,6e1ff53f023b3a0983dac72834e721a3,smarie
51320_201912-75-505,ccb58985913d050dc842e2b11a5ce526,smarie
51320_201912-27-181,8b08ee8e3c50493891adf5bb1c9f9a80,smarie
51320_201912-139-882,36e0efc37b9c6b5217960f9aeed48efe,smarie
51320_201912-73-482,80a20e4ca558c46e213f0ca0dc510503,smarie
51320_201912-101-632,e93d9d5bdb352d74c0684c12cdb3a615,smarie
51320_201912-109-688,c48a9dc1c5e779b88e09eebe7a74fc74,smarie
51320_201912-69-422,08f4b35f48d368c747ed0c2cafac6dda,smarie
51320_201912-35-208,c31c685c1f30556abc9bb1b2a29b0505,smarie
51320_201912-109-690,593031fc8174e228ed3bd95d03ff4874,smarie
51320_201912-55-351,ca43e03ebbb33bee0870a40207f52c2e,smarie
51320_201912-137-876,b982847165526d5d7d8a7f0072fcc236,smarie
51320_201912-75-498,355c915a0750588ad7910a4893ba2414,smarie
51320_201912-109-683,74c9f7c3f337d6b5bc62d89e7a03e171,smarie
51320_201912-55-335,951827e4125fa79beb138652b507ec91,smarie
51320_201912-27-180,2a815ff5e46d407bcb9824ed389d7c7e,smarie
51320_201912-115-733,2ecf24138b61d98345419c5ab147b794,smarie
51320_201912-35-206,fdcd21b46c4eb6ca80faa7ffdbb34173,smarie
51320_201912-97-610,eacef62fde47977e923942975ea2c6e1,smarie
51320_201912-49-292,1c0c6c67db7d7ccfc256e6efffacb582,smarie
51320_201912-57-355,d126881da1a890e6e00db2bd0bedbda5,smarie
51320_201912-51-308,6ec28788477d538ba86fbb9303de431a,smarie
51320_201912-151-974,d567e7f2a2d73a9e692dad12fb1e9400,smarie
51320_201912-25-171,ff5d1011df11293c837245fb02f5cc98,smarie
51320_201912-81-524,a562d720852a15e363fa09172763e8aa,smarie
51320_201912-1-7,d76513251ca042fdf075f87e793092ea,smarie
51320_201912-143-907,d5f41ea88c30dfe554b227786c94ede2,smarie
51320_201912-103-646,84d73100b11ffe76a95ad6f6e0e99d56,smarie
51320_201912-5-39,b301ef1545eebbac792b849377d824e3,smarie
51320_201912-57-359,eb7d14ac8843b12684318e94c7ca4b4e,smarie
51320_201912-133-850,c40ce72574f617f52f343af5af4fe52f,smarie
51320_201912-27-179,3d967225a18ec01a82a7a04d3e23e694,smarie
51320_201912-155-993,a9a10c0e7de033aa5bd247e543a81f91,smarie
51320_201912-93-572,83de423425fa1a505083e9b0620840d9,smarie
51320_201912-53-314,879d6b18f296453ed7caa8a1c47e80b5,smarie
51320_201912-49-290,3dc33a4d7fa4ca51b78293173d30c709,smarie
51320_201912-125-812,4280b7c43d9463e838d573ba0928363c,smarie
51320_201912-13-106,f6a3b3e0d184578bba3fc9fb3d06c8f3,smarie
51320_201912-119-760,ca116251b0c40ecc6429663e6c0aae9d,smarie
51320_201912-143-906,8c4773e29ab5cffa8678341fd7dcadc0,smarie
51320_201912-125-810,d32c00c572b864e9976e7034a0ffe596,smarie
51320_201912-39-240,59d8afb78a32197f21e172ff0dec7460,smarie
51320_201912-91-556,93e5d738390e570761b42bcc44a66589,smarie
51320_201912-139-884,cc80e5aa5caddb62cdce58297923320a,smarie
51320_201912-79-522,ec4fe33ba50dfc41cac6b0d7c6faa21f,smarie
51320_201912-71-453,3c3619091f009000fe44867ca7d0a037,smarie
51320_201912-57-360,50b38dc745692e747cd4c292a910b7e4,smarie
51320_201912-29-184,d0cc0a7e63dc1a4d9a8e31b98dcffe07,smarie
51320_201912-151-975,9b9981b8d13ba5cde2be14c2efd40e0c,smarie
51320_201912-49-299,68acbe40d68a3308b6e30eb44335011e,smarie
51320_201912-153-987,22637c90c6693dd67ef93853ec264093,smarie
51320_201912-93-586,27e0ed4cc11648b0581170ceccc53fc3,smarie
51320_201912-123-791,b6a643738c87063af3b9e13de8519057,smarie
51320_201912-129-834,154f7a15550749d83d2c50d910087c5e,smarie
51320_201912-91-554,2403eb335b74988135e990a6d2888696,smarie
51320_201912-43-260,2f5fbaedcc97f8085a3ba8f37440f6b1,smarie
51320_201912-39-237,db03b976677d77507fcc4346d7597e3f,smarie
51320_201912-113-727,5cd67b3d9bfa531fce9ee375304037da,smarie
51320_201912-45-277,a8afd943251ee5e90766980a08a2bf5b,smarie
51320_201912-143-908,3501204580f48e2f3ff359104dd39c8a,smarie
51320_201912-131-843,d10dffe99c3b2a035f85d925b6871cb5,smarie
51320_201912-105-650,6255967e6328f4755c21eccca63450df,smarie
51320_201912-73-467,92e7287cd7cdeae0dd20f1fcb2f89d94,smarie
51320_201912-159-1011,624c60e58d5310bdde5751a0053e71fd,smarie
51320_201912-109-691,149005b144b2d0f19cf881b8353623db,smarie
51320_201912-21-158,6957b20ad3bacd580b1bcfd772568e15,smarie
51320_201912-65-409,0cbfe7d52c7ce7668717b1af525c5622,smarie
51320_201912-55-330,6fc68e5ba64b02e945e0e9d501899238,smarie
51320_201912-93-593,51709ada93195bc9aef5ae58247b82be,smarie
51320_201912-135-859,57b03ba43ddb4eb60f53b6fc5c3f730a,smarie
51320_201912-71-434,b7b7eb279dc02e8e110443c4879c9c19,smarie
51320_201912-73-473,54a3e46697882836eef3d4c226d85e19,smarie
51320_201912-151-977,bca510e1bdb67d1382056d1775000db8,smarie
51320_201912-35-207,f87b974c0dee84c5e14e5165d480c7aa,smarie
51320_201912-35-209,41101203d40d238d7d937629101205ed,smarie
51320_201912-93-562,99cb7047d784d1082d6f1c355764c474,sjasmin
51320_201912-77-511,7e80ebc0a052919b9ec9a10ec28a778f,sjasmin
51320_201912-33-194,86032e4a39fccaa68f7badb3dfb27d5d,sjasmin
51320_201912-5-40,93eb8671833a461d6af4c47b8406a750,sjasmin
51320_201912-91-546,48418b3fddc411ebf9f62f5401028cca,sjasmin
51320_201912-111-698,494413dd595edb71943f94610711935d,sjasmin
51320_201912-73-489,4252a056fa6c991ccd6e4fac949be576,sjasmin
51320_201912-61-384,6c439e36a7b1da1482ce84410c4b5477,sjasmin
51320_201912-7-48,4f84b11b181e6a30c14a126700b4b8e8,sjasmin
51320_201912-123-784,f683f6d15dc81564551a4095ba2d6c40,sjasmin
51320_201912-97-608,a0242da50cec88a970237111f0505598,sjasmin
51320_201912-15-136,c70dcc28f6b5274ebc15c2373a527322,sjasmin
51320_201912-99-619,43a9b7fa330aab7061f143a7143a998c,sjasmin
51320_201912-107-666,c9ff9d549bb7012ae133234a82e98a14,sjasmin
51320_201912-53-311,805fcd6ef7e4b3c1c67aa4d81e47b6c9,sjasmin
51320_201912-13-101,d49bdede54f751fc4e88bd5400ba1936,sjasmin
